Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  38%|███▊      | 280/730 [02:51<05:57,  1.26it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 281/730 [02:56<04:51,  1.54it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 281/730 [02:56<04:51,  1.54it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 281/730 [02:56<04:51,  1.54it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 282/730 [02:58<05:20,  1.40it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 282/730 [02:58<05:20,  1.40it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  39%|███▊      | 282/730 [02:58<05:20,  1.40it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 283/730 [03:03<07:34,  1.02s/it, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 283/730 [03:03<07:34,  1.02s/it, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 283/730 [03:03<07:34,  1.02s/it, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 284/730 [03:03<07:33,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  39%|███▉      | 284/730 [03:03<07:33,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 285/730 [03:03<07:32,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 285/730 [03:03<07:32,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 286/730 [03:03<07:31,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 286/730 [03:03<07:31,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 287/730 [03:03<07:30,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 287/730 [03:03<07:30,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 288/730 [03:03<07:29,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 288/730 [03:03<07:29,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 289/730 [03:03<07:28,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 289/730 [03:03<07:28,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 290/730 [03:03<07:27,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 290/730 [03:03<07:27,  1.02s/it, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 291/730 [03:03<07:26,  1.02s/it, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  40%|███▉      | 291/730 [03:03<07:26,  1.02s/it, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  40%|████      | 292/730 [03:03<07:24,  1.02s/it, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  40%|████      | 292/730 [03:03<07:24,  1.02s/it, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/730 [03:06<04:56,  1.47it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/730 [03:06<04:56,  1.47it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 293/730 [03:06<04:56,  1.47it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 294/730 [03:06<04:56,  1.47it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  40%|████      | 294/730 [03:06<04:56,  1.47it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/730 [03:09<05:30,  1.32it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/730 [03:09<05:30,  1.32it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|████      | 295/730 [03:09<05:30,  1.32it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  41%|████      | 296/730 [03:09<05:30,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 296/730 [03:09<05:30,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  41%|████      | 297/730 [03:09<05:29,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 297/730 [03:09<05:29,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 298/730 [03:09<05:28,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 298/730 [03:09<05:28,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 299/730 [03:09<05:27,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 299/730 [03:09<05:27,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  41%|████      | 300/730 [03:09<05:26,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 300/730 [03:09<05:26,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 301/730 [03:09<05:26,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  41%|████      | 301/730 [03:09<05:26,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  41%|████▏     | 302/730 [03:09<05:25,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 302/730 [03:09<05:25,  1.32it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 303/730 [03:09<05:24,  1.32it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  42%|████▏     | 303/730 [03:09<05:24,  1.32it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  42%|████▏     | 304/730 [03:09<05:23,  1.32it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 304/730 [03:09<05:23,  1.32it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/730 [03:16<05:10,  1.37it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/730 [03:16<05:10,  1.37it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 305/730 [03:16<05:10,  1.37it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 306/730 [03:16<05:09,  1.37it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 306/730 [03:16<05:09,  1.37it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 307/730 [03:16<05:08,  1.37it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 307/730 [03:16<05:08,  1.37it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 308/730 [03:16<05:07,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  42%|████▏     | 308/730 [03:16<05:07,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 309/730 [03:16<05:07,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 309/730 [03:16<05:07,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 310/730 [03:16<05:06,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 310/730 [03:16<05:06,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 311/730 [03:16<05:05,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  43%|████▎     | 311/730 [03:16<05:05,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 312/730 [03:16<05:04,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 312/730 [03:16<05:04,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 313/730 [03:16<05:04,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 313/730 [03:16<05:04,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 314/730 [03:16<05:03,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 314/730 [03:16<05:03,  1.37it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 315/730 [03:16<05:02,  1.37it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  43%|████▎     | 315/730 [03:16<05:02,  1.37it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|████▎     | 316/730 [03:16<05:02,  1.37it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 316/730 [03:16<05:02,  1.37it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/730 [03:26<05:31,  1.24it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/730 [03:26<05:31,  1.24it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 317/730 [03:26<05:31,  1.24it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/730 [03:27<05:21,  1.28it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/730 [03:27<05:21,  1.28it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  44%|████▎     | 318/730 [03:27<05:21,  1.28it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  44%|████▎     | 319/730 [03:27<05:09,  1.33it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  44%|████▎     | 319/730 [03:27<05:09,  1.33it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 319/730 [03:27<05:09,  1.33it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 320/730 [03:27<05:08,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]          
Loading weights:  44%|████▍     | 320/730 [03:27<05:08,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]
Loading weights:  44%|████▍     | 321/730 [03:27<05:07,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 321/730 [03:27<05:07,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 322/730 [03:27<05:06,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 322/730 [03:27<05:06,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 323/730 [03:27<05:06,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]  
Loading weights:  44%|████▍     | 323/730 [03:27<05:06,  1.33it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]
